Car Make;Car Model;Year;Engine Size (L);Horsepower;Torque (lb-ft);0-60 MPH Time (seconds);Price (in USD)
Ford;Mustang Shelby GT500;2022;5.2;760;625;35;81,000
Nissan;GT-R Nismo;2021;3.8;600;481;25;212,000
Dodge;Challenger SRT Hellcat;2021;6.2;717;656;35;64,195
Aston Martin;Vantage;2021;4;503;505;36;147,000
Bugatti;Chiron;2022;8;1500;1180;25;3,900,000
Koenigsegg;Jesko;2022;5;1280;1015;25;3,000,000
Pagani;Huayra;2021;6;764;740;28;2,600,000
Rimac;Nevera;2022;Electric;1914;1696;185;2,400,000
Lotus;Evija;2022;Electric;1973;1254;25;2,000,000
Pininfarina;Battista;2021;Electric;1872;1696;19;2,500,000
Maserati;MC20;2021;3;621;538;29;210,000
Porsche;Cayman;2021;2;300;280;51;59,900
Lamborghini;Aventador;2021;6.5;730;509;29;393,695
Ferrari;SF90 Stradale;2021;4;986;590;25;625,000
Audi;RS 5;2021;2.9;444;443;35;75,100
McLaren;GT;2022;4;612;465;31;210,000
BMW;M2;2021;3;405;406;4;58,900
Mercedes-Benz;SLS AMG;2021;6.3;622;468;36;254,500
Chevrolet;Camaro;2021;6.2;455;455;4;25,000
Ford;Mustang;2021;2.3;310;350;53;27,205
Nissan;370Z;2021;3.7;332;270;51;30,090
Aston Martin;Vantage;2021;4;503;505;36;146,000
Bugatti;Chiron;2021;8;1479;1180;24;3,000,000
Koenigsegg;Jesko;2022;5;1280;1106;25;3,000,000
Lotus;Evija;2021;Electric Motor;1972;1254;2;2,000,000
McLaren;Senna;2021;4;789;590;27;1,000,000
Pagani;Huayra;2021;6;764;738;3;2,600,000
Rimac;Nevera;2021;Electric Motor;1888;1696;185;2,400,000
